,Unnamed: 0,comment
0,0,"Guys untuk kiting cake ada kesalahan penulisan harga yaa.. harusnya harganya 195.000 bukan 360.000

Mohon Maaf atas kesalahan penulisanyaa

ğŸ™ğŸ»ğŸ™ğŸ»"
1,1,"24:06 bejir jastipnya markupnya banyak buanget wkwkwkwk pdhl sama sama jktğŸ˜… btw ada yg bahannya kek donbakeshop baru launching, circles bakery"
2,2,15:27 donbakeshop ni wkwkwk keliatan beet. Dia pake seasalt kak di dalemnya pistachio+ktaifi wkwk
3,3,8:21 dari sini keliatan jelas fix yg ini wkwk
4,4,battle basreng mentah kak
5,5,Malah iklan skincare
6,6,"Klau lumer memang pistachio bakalan kurang berasa lah, kan banyakan cairannya (oil), klau mau berasa pistachio ya cairan (oilnya) dibuat sedikit, tp jd kering ngga lumer"
7,7,Beli yg by chi keik dmna ya?
8,8,No 10 apa ee penisirin ğŸ˜…
9,9,battle nugget
10,10,Konten ka tasyi ga ngebosenin
11,11,Kataifi sipaling kataifi
12,12,"Kak Tasyi cobain dong coklat Dubai yg merk Ãœlker dari TÃ¼rki, itu terkenal banget di turki dan cepet banget habisnya, kata orang orang yg merk Ãœlker ini lebih enak dari pada yg di Dubai, moga read ya kak"
13,13,fix emng overratted bngt siii
14,14,Pas editan wangi sampe ilang ngakak sih wkwk
15,15,"Tasyiii... Battle mayonaise doooong... rekomendasi Mamayo, primayo, prima agung, prociz, kwepie, mayumi, maestro, mamasuka, dll..."
16,16,kak videonya jangan terlalu jauh kak
17,17,Tasyi kl diet cakep kali yaaa
18,18,"Suka bangetttt battlenya ka Tasyi, lanjutkan terus kakğŸ¥¹ğŸ«¶ğŸ»"
19,19,Nonton ini sambil makan coklat don bakeshop ğŸ˜…
20,20,Kadnag donbake shop ada yg ketebelan ada yg tipis kek ga sinkron. Pdhal kebanyakan riview emang paling enak donbake shop
21,21,"Sblm nnton sampe beres , pas liat yg no 8 udh feeling don sihh itu hee . Eehhh beneran don bakeshop yaaa . Blm pernah beli dan cobaa tapi dliat sekilas udh ketebak heee"
22,22,Beccas nggak ada ya...
23,23,Setelah ini Dubai Chocolate by Chi Keik pasti laku keras. ğŸ˜„
24,24,"Aku suka banget konten ka tasyi bettle begini, semangat ngonten ka tasyi"
25,25,Salfok ga si cakep banget ka tasyi
26,26,Tahini ituu apa yaa??
27,27,subtitle nya ga match kak di akhir akhirğŸ˜­
28,28,Tahina bukan tahiniğŸ˜…
29,29,ka cobain deh coklat dubai nya TERVE chocolate factory di bandung hehe enak banget menurutku ga terlalu manis
30,30,"Urutan merk

1. Studio Chocolate (almost perfect, cuman kecil aja cetakannya. 109.000)
2. Les cantiqa (210.000)
3. Pipiltin (268.000)
4. Fix Chocolate (575.000)
5. Delicia Krasiva (paling aromatic. 225.000)
6. Heavenly Taste (125.000)
7. By chi keik (Ada sedikit butiran garam yg tdk rata 130.000)
8. Don Bake Shop (almost perfect tp bawahnya ketebelan, 280.000).
9. Kiting Cake (195.000)
10. UMKM - Sensor -"
31,31,Tapi pada bilang Don bake shop rating review nilainya rata2 aja ğŸ˜‚ enak banget juga ga tapi dibilang ga enak juga gak ğŸ˜‚
32,32,kak kalo mau battle jangan banyak ngomong dong lama banget nunggu mau batlle nya
33,33,battle es teh kak ğŸ˜‚
34,34,Aku pakai yg acne emang sebagus itu
35,35,kak cobain dubai kunafa nya Sina Cake enak banget
36,36,"Kak tasyi sadar gk si yg studio coklat juara no. 3 itu udh pernah masuk di ""JAJANAN RATING TERTINGGI... "" dan JUJUR MASUKAN KAKAK TETEP KONSISTEN DAN SAMA TENTANG CETAKANNYAğŸ˜­ğŸ˜­ğŸ˜­ emg bnran masyaallah bgt deh reviewnya kak tasyiâ¤"
37,37,Nomor 10 tuh merknya Honey Butter ga si???
38,38,Harusnya ada pas di bagi 2 gitu coklat nya biar tau yg tempered chocolate sama yg ngga yg mana
39,39,5:16 kepalanya ngeri bgt
40,40,"Dubai mah padang pasir .
Gak ada tumbuhan buah2an .
Itu choclat impor"
41,41,"ooh kukira di battle ini ada dubai coklat yg dri BECCA's, soalnya bnyk yg blg itu lbh enak drpd Don Bakeshop, apalgi klo ka tasyi nyari yg fillingnya lebih ke asin gurih keknya bakal cocok :D"
42,42,IG BY CHI KEIK APASIHHH GAIS
43,43,KENAPA GAADA COKLAT DUBAI BECCA!!!! ITU PALING ENAKKKK!!!!
44,44,Aku juga pakai signatute by kamila bagus banged..
45,45,suka bgt skrg kak tasyi softlensnya agak gelap cantik poll
46,46,Yah gaada beccaaa kwkw
47,47,Salfok makin cakep aja kak Tasyi â¤
48,48,Battle cimol mozarella donggg
49,49,"Baru pertama denger review makanan dari Tasyi and I love it!!

Aku sering komplain dengerin food vlogger jaman now yg ga jelas dalam mendefinisikan rasa makanan, aroma, dan bahannya apaa cuma dari rasa makanan.
Karena seharusnya emang gituuu as a food vlogger â¤â¤â¤"
50,50,Gokil penjelasan nya masuk di gue kak thank u kak ğŸ¥ºğŸ‰
51,51,kak tasyi vidio battle nasi goreng kok udah ga ada?
52,52,yg dapur coklat enak ga ya
53,53,Pecinta langangan skincare hnh â¤ udh make hampir 2tahunan
54,54,battle milk bun kak
55,55,"Padahal no 1 nujum nyh ngk enak, ehh juara 3ğŸ˜‚"
56,56,"Gue nonton ini sambil makan sambel plus krupuk, berasa krupuknya jadi coklat ğŸ˜‚ğŸ˜‚"
57,57,Makin antri dah si juara 1ğŸ˜‚
58,58,"dari awal nonton udah nebak itu nomor 1 Studio Coklat, chocolate dubai-style pertama yg aku cobain malah itu. Kalo selera aku lebih suka dia malah karena tipis, tapi ya itu balik ke selera masing2 ğŸ˜‡"
59,59,Itu rambutnya kak tasyi keliatan nggak sih? Salfok
60,60,Untung blm ikut fomo beli fix ğŸ˜­
61,61,"Sebenernya konten battle ka tasyi ada bagusnya loh buat para umkm"" dan penjual yg lain karena review jujurnya, untuk "" YANG MAU TERIMA KRITIK DAN SARAN YA "" .. Klo yang gamau dan ada rasa IRI DENGKI DI HATI ya susah.. Aku liat kemaren di tiktok banyak yg komen soal review ka tasyi pas aku tonton biasa aja ko, padahal ka tasyi sering bilang klo ini sesuai selera ka tasyi kan.. Emang ribet banget netizen mah yaaa.."
62,62,Kak battle pancake roll durian kk lagi virall
63,63,"Iyaaa lagi, aku pertamakali beli yg heaven, enak kokk, tapi yaa kayak makan coklat crunchy ovomaltine ğŸ¥² gada rasa asin sedikitpun. Ketutup bgt sama milk coklatnya huhu. Coba donebake deh abis ini"
64,64,syaangnya becca g ada tasyiiiğŸ˜… kata org2 yg becca enakkkkğŸ˜¢
65,65,udah ketebak kalo don bakeshop karna painting coklatnya keliatan wkwkwk
66,66,skincareny bpom ga ka?
67,67,KAA BATTLE CHEESECAKE DONG
68,68,Puas nontonnya HAHHAHAHAHAHA ternyata yg lokal aja lebih enak dari dubai ğŸ˜‚
69,69,Chie keik emg seenak ituuuuu â¤
70,70,"next, battle teh dong kaaa"
71,71,O
72,72,Bener kemaren fyp orang luar bikin coklat dubai itu isiannya selain pistachio paste pakai tanini juga
73,73,"Keren bgt cara ngereview nya . Fair, sopan, dikasih masukan, penonton jg mudah nangkep n kebayang maksudnya. HebatğŸ‘ğŸ» terbaik kak Tasyi"
74,74,NEXT BATTLE DIMSUM KAA TASYIIII
75,75,Kak tasyi mulutnya bener2 masyaallah
76,76,Pantes ampe antriÂ² sblm mall bukak.
77,77,Kak battle Rendang dong dari produk influencer ataupun tempat nasi padang populer
78,78,Kawin ka yuk
79,79,guyss info beli yg no 6 dimana dongg
80,80,Jd bingung cobain chi keik apa studio coklat ya?
81,81,apakah ada coklat vinchoco?
82,82,Kak batle nugget dong
83,83,"Masha allah kak tasyi mkin cantik bnget, pangling aku. Udah lama gak nonton vidio kak tasyi"
84,84,Nah ini yg d tunggu
85,85,aku udah coba juara satunya sebelumnya dan emang bener dubai chocolatenya don bake shop enak bgt huhuhu nangis ğŸ˜­ğŸ˜­ğŸ«¶
86,86,"Kaa banyak yang typo jujur, angka 4 jadi 5, terus yang coklat pertama kan ditaro tengah tp tulisannya depan, sama hargaa :( yuk editornya improve yuk"
87,87,Di duo pengacara dibilang enak enak aja di tasyi kurangğŸ˜… kliatan siapa yg lebih pro wkwk ( nomer 3)
88,88,No 1 - no 10 brand apa ajasih ga tauğŸ˜­
89,89,sejauh ini hanya kak tasyi yang jelasin makanan se detail ini dan berasa sambil belajar ilmu masakğŸ˜­
90,90,Donbake shop pemenang nyaaa si viral ituuu wooowğŸ¤©
91,91,As always dari pada â€œbuatan akuâ€
92,92,kaaaaa battle SATE TAICHAN PLISğŸ˜­ğŸ™
93,93,Battle sarden kak
94,94,Kaa battle kebabb
95,95,Kepo sama becca
96,96,.
97,97,"don bakershop belom bisa konsistenin ketebelan coklatnya aja si, liat di konten lain coklatnya ada yang tipiss atas ama bawahnyaa, kak tasyi ga beli yang becas jugaa yaa itu"
98,98,"KAK AYO COBA COKLAT DUBAINGA HABIBISWEET BALI , enak juga"
99,99,ğŸ‘ğŸ¼ğŸ‘ğŸ¼
100,100,Battle makanan kaleng
101,101,gila kiting selalu mirip sama yg lagi hype
102,102,Ka tasyi cobain yang dari becca house kata orang orang enak banget sayang di battle ini gada
103,103,"Kayaknya brand nomor 8 pesanannya uda membludak, jadi soal ketebalannya si cokelat ga konsisten alias terburu2"
104,104,"Sayang g ada becca.. Pdhal byk yg blg becca itu enak bgt .. G kemanisan, gurih ."
105,105,Utk harga segitu yagakpapa sih coklatnya tebal ğŸ˜… kan ada orang yg emang mau ngincer coklat yg enak juga biar puass gitu loh.. hehe
106,106,Kak bettle roti manis dari semua toko kue atau homebakers TERENAK
107,107,cobain dubai coklatnya elder patisserie jogja dong kakâ¤
108,108,SeruuuğŸ‰
109,109,ğŸ˜
110,110,Hihi betol le Janna ckp. Biasa je nyah. MMG x sedap sangat pon. Hihi
111,111,Kak battle stevia dooongg takut manis nya zonk ğŸ˜¢
112,112,Battle mochi dong kaaa
113,113,"maaf oot, kak tasyi katanya ada gerd yak, kok bisa diet yak. tipsnya gimana yak, pengin diet tapi ada gerd jadi takut buat diet :("
114,114,Battle martabak manis dong kak kayak nya seruu tuhh
115,115,aaaa yg beccaâ€™s ga masuk ya kak??? Pdhl liat riview orng bagus bagus kak
116,116,SETELAH DI APPROVED KAK TASYI BERAPA NIH DI KASTIL HARGANYA WKWK. NANGIS POLLL 580ğŸ˜­ğŸ˜­ğŸ˜­
117,117,Udh trending 12 loh
118,118,"always detail banget kak tasyi,,, selalu suka.. luph luph"
119,119,Battle per ice cream man kk
120,120,Sibodoh ini katanya no 4 enak bgt pas tau merknya fix trs tbtb bilang fix ga seenak itu gila apa ya ni org dihh
121,121,kak tasyiii bikin resep cheseecuit yg lg virall donggg plis hihi
122,122,padahal gw liat di ig chef donny itu tipis loh coklat atas bawahnya
123,123,"Gimn radany bak hu penasaran ,ok tk subcrib ki .berbagi yaa"
124,124,beccca ga masukkk
125,125,Battle burnt cheesecake brownie kak tasyiiiiii!
126,126,Yaaahhhh becca belum direview padahal enak bgt
127,127,Pemenang kedua beli dimana ya?
128,128,Battle kwasong dong ka
129,129,kak battle dimsum donggg
130,130,Coklat mahal ğŸ˜…
131,131,9:06 9:08 9:08 9:08 9:09 9:09 9:09 9:09 9:09 9:11 9:11 9:11 9:11 9:11 9:12 9:12 9:12
132,132,by chi keik beli dimana pliss yang tau dm cari ignya gak nemu â˜¹ï¸
133,133,Hebat sih kak tasyi soal lidah perasa. Tapi yg di compare makanan yg ga terjangkau sayangnya ğŸ˜¢ tempat maupun harga. Ga semua org bisa icip juga. Sekedar ungkapin isi hati aja
134,134,yg nomor 5 isiannya mirip bget sama tai kebo baru
135,135,Wihh ka tasyi skincare sama kaya punya ibu akuuğŸ˜‚â¤â¤
136,136,Beli cokkat dubai by chi kiek dmna ya?
137,137,Kak mau tau cara beli coklat dubai by chi kiek dmna ya?
138,138,"Tasyi akan selalu jadi referensi utama gue untuk nyobain sesuatu yang viral, krn gue bukan tipikal yang mau coba-coba, gue akan selalu cobain #1 nya Tasyi, and all I want to say thank you to Tasyi atas reviewnya, jadi gue gak perlu cobain yang ga terbaik, and so far review nya Tasyi memuaskan dan cocok di gue. Sukses terus yaa Tasyi and team!"
139,139,Bedanya kataifi sama kunafa apa ya?
140,140,"ngakak bgtdah liat kak tasyi ngmngğŸ˜­, apalagi pas ngmng juara dua ""murah banget murah banget""ğŸ˜­"
141,141,"ka tasyi , battle kue maccaron dong"
142,142,MashaAllah salfok cantik banget
143,143,Kak battle bakmie donggg
144,144,battle perkejuan kak
145,145,Gmn seh ka Tasyi.. Knp nomor 4 dibilang tahini mulu pdhl fix dubay coklat satu2nya yg pernah dicoba
146,146,Lebih enak liat mba nya yg ngunyahğŸ˜…
147,147,Wah makin antri beli di don bakeshop
148,148,Kangeeeen tasyi battle
149,149,Kalo mau skip opening langsung aja ke 3:25 ya guys
150,150,siapa yg bikin subtitle nyağŸ˜­ â€œwe never noâ€ ğŸ˜­
151,151,apaan sih jastiper donbakeshop ngambil margin gede banget gilaaaa org dapetnya gak sesusah itu udh 2x beli gue ğŸ™ƒ
152,152,I LOVE U TASYI â¤
153,153,loveâ¤
154,154,"Ka tasyi, battle kecap asin donkkk.."
155,155,Yg by chi keik bisa dibeli dimana ya? Ada yg tau?
156,156,kak battle sushi dong tolong ğŸ˜Š
157,157,"Kak tasyi coba deh cobain buah lontar mau tau reaksi kak tasyi gimana sama rasa buah lontar, pliss kalau setuju like â¤âœ¨ğŸ•Šï¸ğŸ’ğŸ’•ğŸ¤ğŸ’—"
158,158,"Lama gak nonton video Tasyi, yang  bikin subtitle masih aja gitu??? Please kalau ketik sub bahasa Inggris, search dulu di Google gitu loh??? Bisa gak sih, ya ampun, tolong banget. Bahasa Inggrisnya Tasyi bener, subnya ambyar. Emang satu tim gak ada yang bisa bahasa Inggris sama sekali, gitu? Buat review tulisan di videonya sebelum release??? GOOGLE TRANSLATE IS FREE."
159,159,"3 studio coklat
2 Chi keik
1 don bakeshop"
160,160,Kak tasyi battle whip cream dong. Biar jadi perbandingan untuk jualan juga
161,161,Sayang banget ga masukin yg punya BECCA......
162,162,"Kak Tasyi, perbanyak konten dgn durasi panjang ğŸ˜‚ pw bgt makan sambil nonton"
163,163,donbake shopp selalu antrii klo di smbb pliss
164,164,Aku cobain donbakeshop tapi cokelatnya ga setebel ituuu
165,165,I NEED U BATTLE BAKSO KAAAK VERSI HARGA MELOKAL EHEHE
166,166,WE made it kak yeeaayyyy..!
167,167,"satu satunya bagi aku food vloger yang berdidikasi tingggi sama makanan dan bisa di percaya,  selain itu unik banget karena biasa nya foodvloger battle makanan hanya menjelaskan dari segi rasa mkanan tapi ka tasyi menjelaskan dengan sangat detail bahkan  bisa ngerasain bahan lain yang ada dimakanan.walau kadang ga dipungkiri selera orang masing masing itu beda tapi  aku selalu suka nonton ka tasyi battle makanannnn"
168,168,"Ak ga ngerti Tasyi ini siapa, tp pnsaran aja karna masuk trending. Dan aku asli kagum dgn cara review dia
Blak2an
Jujur dan sopan
DETAIL
Dan yg aku suka , ga dibuat2

Aku biasany anti banget nnton video diatas 15 menit. Tp ini beneran aku trbawa arus aja ğŸ˜‚ğŸ˜‚. Enak aja nntonnya"
169,169,wah
170,170,We made it
171,171,We made it
172,172,Battle hot chocolate/ice chocolate
173,173,Cobain Becca's kak
174,174,"Dari designnya aja udah nyangka yg juara 1 itu Don bakeshop, Congrats"
175,175,WE MADE IT
176,176,"Seruuu bgtt part battle, bikin gregetan. Dan kak tasyi deskripsiinnya detail bgt . Nah begini food vloger hrsnya gk cuman ya enak asin atau enak pedes gk begitu doangğŸ˜…"
177,177,Trending 3 kak tasyi.. congraatttssss wohoooo
178,178,nonton ini sambil makan dubai coklatğŸ˜Š
179,179,Aku malah mau ka tasyi bikin bettle sarden untuk persiapan sahurğŸ˜‚ğŸ˜‚ğŸ˜‚
180,180,we made it
181,181,yaelah baru mulai udh iklan awkwk
182,182,nmr 10 beda sendiri ğŸ˜…
183,183,Konten pling di tunggu perbettle an ini
184,184,Aaaa kesel bgt kemaren jastip Don Bakeshop ketipu jastiipp ğŸ˜­. IG-nya â€œPretty Jastip Co & Shoppingâ€ tp skr account-nya udh ilang ğŸ¥²
185,185,"Kak Tasyii seneng bangettt bisa trending 3 selamat ka tasyii, aku suka bangett ngikutin battle ka tasyi.  Aaaaa senenggg"
186,186,WE MADE IT ğŸ˜ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
187,187,â¤
188,188,"Kalo sekarang foodvloger kebanyakan enak2 aja blgnya,gak bsa deskripsikan makanan itu. .gak ada pak bondan,masih ada tasyi"
189,189,Pake kataifi atau kunafa sih namanya
190,190,Kk masuk tv loh
191,191,kak jujur aku mau beli nungguin km review dulu ğŸ˜­
192,192,ka tasyi banyakin vidio battle lagi hehe
193,193,Wow
194,194,Kak silau backgroundnyağŸ˜…
195,195,Congrats tranding 2ğŸ‰
196,196,Aku liat org bikin pakai mihun.....hahahahahağŸ˜‚ ga hbis fkir aku
197,197,Kebayang ga sihhh modalnya brp itu coklat semua ğŸ˜®
198,198,APASIH NGE RIVIEW KOK ARAHNYA JADI KE TAHINI TAHINI SII GAJELAS BANGET PASTI SENGAJA ITU MAH
199,199,MENJATUHKAN!!!
200,200,we made it kakk
201,201,akhirnyaaa
202,202,"INGET BANGETTT DULU KAK TASYI PERNAH BILANG ""GA BISA DAPET TRANDING DI YUTUB."" NAH ALHAMDULILLAH SEKARANG TERNYATA BISA DI TITIK INI YA KAKKK! CONGRATS âœ¨âœ¨"
203,203,"Kak tasyi, battle nugget please??"
204,204,We Made itâ¤
205,205,Congrats kak Tasyiiii
206,206,Udah ga di ragukan lagi anakÂ² nya ibu ala ini totalitas semua kalau udah mereview
207,207,Battle ayam pop padang gasihh?
208,208,"Yah sayang bgt ga ada becca's bake shop, banyak yg bilang lebih enak dari don"
209,209,Akhirnya trending
210,210,yaah gaada moody baker sama becca's. di tiktok seliweran 2 brand itu juga
211,211,Kak bettel   coklat silferQuin ada yang palsu  pliss semoga dibaca amin
212,212,Trending 2 kak tasyi ğŸ˜
213,213,"kak tasyi, plis battle makanannya sering2 dong, udah kehabisan tayangan buat temen makan :((("
214,214,Itu nomor 10 coklat dubai isi promag ga siii wkwkkw
215,215,"Mau tau harga nya yg nomor sepuluh, se gak worth it itu kah?ğŸ˜®"
216,216,gokil
217,217,"Suka banget video riview ini, bersih jelas tempo nya dapat. Sukses terus kak tasyi dan team."
218,218,kataifi tuh bahasa apanya kunafa ya?
219,219,Patungan belinya dipotong rata..buat nyobain rameâ€ ğŸ˜‚
220,220,No 2 isi promag ga sih ğŸ¤£
221,221,ğŸ‰ğŸ‰ğŸ‰
222,222,cie trending r
223,223,"Moisturizer HnH emang bagus  pernah coba  tapi dikit bgt isinya 2x lipat dri originot
Daycreamnya itu kya Foundation jd suka bentrok warna dg cushion atau bedak"
224,224,"Kaan klo battle pasti trending kak, pliss banyakin konten battle"
225,225,WE MADE ITğŸ¥³ğŸ”¥
226,226,WE MADE ITğŸ¥³ğŸ”¥
227,227,We made itğŸ˜®ğŸ‰â¤
228,228,kenapa gaada the moody baker???? padahal itu di juara juara in bangettt
229,229,WE MADE IT ğŸ‰ğŸ§¡
230,230,"We made it!! Walaupun diriku tidak memiliki niat ingin membeli Dubai coklat karena ga punya uang, tapi aku tetap menonton nya untuk mendukung ka tasyii ğŸ¥°ğŸ˜"
231,231,"You made it Kak Tasyi .. 
Aku jarang banget Komen di Yt hihi"
232,232,Masya allah yang lagi trending #1 finally â¤
233,233,WE MADE IT kakk â¤
234,234,WE MADE IT KA TASYIII CONGRATS
235,235,Jadi pengen ğŸ¤¤
236,236,Kok by chi keik gada ig or shope onlinenya yak
237,237,"hah jastip 520? Dikita cuma 350 kak , open list setiap hari dari jakarta selatan."
238,238,We made it ka Tasyiâ¤ï¸
239,239,"Sumpah gua kalo beli makanan yg hits2 skrg liat review ka tasyi , dia bnr2 se detail itu kl nge reviewğŸ˜ğŸ˜ğŸ˜"
240,240,"Ka Tasyi makin ngereview yg kurang, makin nada bicaranya lembut, keliatan bgt hatinya ga tega :) reaksi spontan biasanya ga bsa dibuat2... jd makin syg hhe"
241,241,WE MADE ITğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ğŸ¤ CONGRATS KAK TASYI SENENG BGT!!! Ngikutin kak tasyi dari jaman baheula bgt huaaa so proud of you kakğŸ¤ğŸ¤
242,242,Gw saranin kalian nnton nya pake kecepatan 1.5 pas bagian dia nilai yg studio coklat. Di jamin ngakakğŸ¤£ğŸ¤£ğŸ¤£
243,243,"By chi keik kalo mau order gimana caranya ya, di cari di market place ko gak ada, di ig juga gak ada"
244,244,Trending 1 nii Ci
245,245,Udah ketebak don bake shop yg juara atu emang endullll
246,246,Syelamaaat kak tasyii.. akhirnya trending 1 ya ges... Alhamdulillah.. seyamangaat teruuus kakak....
247,247,WE MADE IT!
248,248,WE MADE IT KAAKK SELAMAT YAA TRENDING 1 ğŸ‰
249,249,Betulll donebakes itu coklat bawahnya ketebelaaan udah nyoba..
250,250,Yg menang lg viral bgt don bakshop
251,251,Cara Beli by chi keik dimana ya?
252,252,Gw suka kalau dia udh review makanan ğŸ˜‚ğŸ˜‚ğŸ˜‚
253,253,Keren bangettttt
254,254,Battle ayam pop ada gaksih?
255,255,We made it
