,Unnamed: 0,comment
256,256,"Heavenlytest emang manis bgt isiannya jd eneg. Btw yg 125k itu tipis kecil bgt aku soalnya udah beli, kalo yg besar 315k ."
257,257,finally kak tasyiii trending 1
258,258,Trending 1 loh kak tasyi..
259,259,Tasyi made it ğŸ‰ğŸ‰ğŸ‰ğŸ‰
260,260,.
261,261,Selamat trending 1
262,262,We made it!!!! Aaaa
263,263,WE MADE IT ğŸ’«
264,264,"Walaupun gk bisa beli tapi sudah trwakilkan rasanya di video ini,mna yg endolita mana yg rasanya biasa aja.. mksh k tasyi.. â¤â¤"
265,265,Kakk tasyi battle kopi saset donggğŸ˜ŠğŸ˜ŠğŸ˜Š
266,266,gils don bakeshop ..keren
267,267,DON BAKESHOP UDH ADA LOGO HALALNYA BLM...RHUM NYA GIMN DI SANA???
268,268,"we made it kak tasyiiiiiiiiii. happy for youuuu...... argghhh dari jaman rambut masih pirang i nonton loh wkwkwkkw yok bisaa 5 juta subs 8juts subs 10juta subsss. mari kita rayakan setiap momentnya lavvvvv~~~~ btw i salah satu yg survive menghadapi gerd berkat video crystalline, secinta itu semua informasi dari video kak tasyiiiii."
269,269,Selamat atas trending 1 nyağŸ‰ğŸ‰
270,270,â¤â¤â¤
271,271,"Ka taciii keren banget trending 1, selamat ya kaa â¤"
272,272,waah trending 1ğŸ‰
273,273,Subtitlenya pas di menit akhir error kak ğŸ˜‚
274,274,ğŸ‰ ternding 1
275,275,"Congratss ka tasyi, tranding 1 ğŸ‰ğŸ‰ğŸ‰"
276,276,"Wihh keren bgt ka tasyi trending 1 woii, finallyyy yeayy"
277,277,We Made It
278,278,you deserve it kk tasyiâ¤ we made itğŸ¥°ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
279,279,semangat tasyiiiiiâ¤
280,280,Congrats ka tasyi ğŸ‰ğŸ‰
281,281,Gilee trending 1
282,282,Kak tasyi battle IKAN SARDEN dongssğŸ‰ğŸ‰ğŸ‰â¤â¤â¤
283,283,KA TASYII UDAH PERNAH BATTLE NUGGET BELUM? COBA BATTLE NUGGET DONG KAKKK
284,284,Wow trending 1ğŸ‰
285,285,CONGRATS TRENDING 1
286,286,"Ka kalau review makanan gojek, review flanana pisang ka, enak ka banana nuggetnya"
287,287,Ada recap nya ga sih ?
288,288,We Made it
289,289,Trending 1 menyalah banget â¤ï¸â€ğŸ”¥
290,290,we made it kakk
291,291,"Tranding 1 ,maasyaaAllah â¤"
292,292,kunafa sama kataifi itu sama?
293,293,"Wihhhh, kak tranding satu lohh"
294,294,We made it
295,295,Trending 1ğŸ˜Š
296,296,Slmt KK tranding 1â¤ğŸ‰ğŸ‰ğŸ‰
297,297,aaaa akun nya ketemu lagii udah lama kangen liat bettle nyaa tapi lupa akun nyaağŸ˜“
298,298,WE MADE IT
299,299,"Waaaah kak tasyi tranding 1, congrats kak â¤"
300,300,keren kak saya jadi gk sedih ma beli no 2 murah kali
301,301,"We Made it ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’
Congratulation kaaa bisa tranding 1"
302,302,We made it!!!
303,303,WE MADE ITâ¤â¤â¤ğŸ‰ğŸ‰ğŸ‰
304,304,Menyala kak TasyiğŸ”¥ trending 1
305,305,ğŸ‰ congrats kak tasyiiii we made ittttğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
306,306,YANG PALING AKU TUNGGUIN!!!!ğŸ˜
307,307,We made it
308,308,ada yg tau ig bychikeik? mau mampir
309,309,"Yeayy kak, trending 1."
310,310,We made it trending 1 ğŸ‰â¤
311,311,Studio coklat udah pernah direview kak tasyi kan ya yang makanan viral ituu
312,312,We made it ka tasyiiiiii ğŸ‰ğŸ‰ğŸ‰â¤â¤â¤
313,313,Kakk coklat dubainya Becca bakehouse jga enak loh tolong di review dooong
314,314,MasyaAllah Tasyi...... Tabarakallah. Ntah apa aku aja disini yg nangis haru gara2 Tasyi trending 1. Ya Allah masyaAllah.... Selamat
315,315,PLISS KASIH TAU AKU GIMANA CARA BELINYAA GA NGERTII ğŸ˜­
316,316,Food blogger tebaik dan terjujurğŸ‰ğŸ‰
317,317,We made it kak tasyiiiiii
318,318,Becca's punya dong
319,319,Kiw trending 1
320,320,We made it....ğŸ‰â¤
321,321,Sukses selalu kk tasyi
322,322,Battle nugget dong kaaaak
323,323,Selamat kak tasyi..
324,324,"Trending kak Tasyi, no 1 ğŸ¥³ğŸ‰"
325,325,"Kataifi adalah bahan utama dalam pembuatan kunafa 
Kunafa adalah nama hidangan penutup dari timur tengah 
Jadi selama ini salah bilang isinya coklat Dubai adalah kunafa yg bener kata kak tasyi ini kataifi atau adonan pastry yg diiris tipis seperti bentuk bihun"
326,326,number one #1 kak tasyi terrrterr pokoknya mah
327,327,we made itâ¤
328,328,"Kak tasyi mah chef sih
Bukan lg home cooking queen
Angkat tangan
Keren banget lidahnya
Plg jenius dari semua yg aku kenal
Tetep humble ya kk"
329,329,ğŸ‰ğŸ‰ğŸ‰ğŸ‰ we made it â¤ selamat trending 1 kak tasyi di tengah2 perbolaan yg panas ğŸ˜ŠğŸ˜Š
330,330,"sebenarnya aku ga suka makan coklat2an, cuma seneng aja liat battle makanan nya ka tasyi wwkkwk"
331,331,trending satuuuu
332,332,Kak tasyi trending 1 ğŸ˜
333,333,Yesssss congratss tasyiii
334,334,we made itâ¤ï¸â¤ï¸â¤ï¸â¤ï¸
335,335,Di akhir sub nya ga singkron
336,336,wahhhh trending satuuuğŸ‰ğŸ‰ğŸ‰ğŸ‰
337,337,donbake beneran enak bgt sihğŸ¤©
338,338,We Made it â¤
339,339,We Made itğŸ‰ğŸ‰
340,340,We made it! Tranding 1 wuhuuuuu
341,341,Aaa selamat ka tasyii tranding 1â€¦semangat teruss yaa bikin konten nyaâ€¦ teruslah berbuat baikâ€¦ seneng banget ngeliat konten2 kakaâ€¦ lopyuuuâ¤â¤ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
342,342,"yah beccaâ€™s ga masuk, dia juga bnyak yg review lebih enak dri donbakes"
343,343,trending no. 1 kakk
344,344,finally congrats ka tasyiiiii! you made it!ğŸ«¶ğŸ»âœ¨
345,345,Battle makanan terbaik emang cma kk tasyi penilaiannya bener2 jujur dan jelas wajar jdi tranding 1
346,346,Battle mie mie rasa koreanan dong kak samyang atau sedap korean korean gitu biar dapet yang harganya affordable tapi enak
347,347,Alhamdulillah kak
348,348,trending 1ğŸ¥º WE MADE IT!!
349,349,trending 1 ciii
350,350,We made it guyss
351,351,seruuuuw bgtğŸ¤©
352,352,Tumben trending 1
353,353,we made itğŸ©µ
354,354,Moq bs sedetail itu sih k tasyi mantepp bgtğŸ‰ğŸ‰ğŸ‰ğŸ‰
355,355,"Kak review merk keju mozarella dong, semua merk keju mozza kak"
356,356,"Kak review merk keju mozarella dong, semua merk keju mozza kak"
357,357,"Kak review merk keju mozarella dong, semua merk keju mozza kak"
358,358,by chi keik beli dimana ya? nyari kok gak ketemu
359,359,"We made it ,Selalu suka kalau ka tasyi buat konten battleâ¤"
360,360,Udah aku tebak pasti yg juara 1 don bakeshop soalnya liat review orang2 kaya enak bgt daripada fix dubai aslinya
361,361,trending 1ğŸ‰
362,362,"our queen of home cooking congrats tranding 1 nyaa, ""WE MADE IT"""
363,363,SERING SERING BATTLE LAGI KA !!!
364,364,Trending 1 ğŸ‰ğŸ‰ğŸ‰ğŸ‰
365,365,WE MADE IT!!!!!!âœ¨âœ¨âœ¨ Congratsss kaaaaaa trending 1ğŸ¥³ğŸ¥³ğŸ¥³
366,366,kaa buat lagi dong battle makanan terendah dan tertinggi
367,367,wiihh trending 1ğŸ¤©
368,368,We MADE IT
369,369,Selamaaat taciiiiiâ¤â¤â¤â¤
370,370,Wow trending 1 kak tasyi
371,371,WE MADE ITğŸ’ªğŸ»â™¥ï¸â™¥ï¸â™¥ï¸
372,372,Trending 1 kak
373,373,jadi ngilerrrrr
374,374,Battle martabak asin dan martabak manis
375,375,"We made it
Keren ka tasyi
Treeeending 1"
376,376,Horeeeeeeee WE MADE IT
377,377,WE MADE IT
378,378,WE MADE IT
379,379,WE MADE IT
380,380,WE MADE IT
381,381,We Made It
382,382,Ya nomer 10 bisa jd fomo fomo tok
383,383,We made it kak tasyi .......ğŸ‰ğŸ‰
384,384,Bikin ngiler aja nih konten... ğŸ˜‚ğŸ˜‚
385,385,we made it kak tasyiğŸ¥° congratssssssâ€¼ï¸ğŸ’¥
386,386,WE MADE IT
387,387,TRENDING 1 KAAKKK ğŸ”¥ğŸ”¥ğŸ‰ğŸ‰ğŸ‰
388,388,Tranding 1 waahhhh congratsss kakak cantikkkk Tasyi Athasyia
389,389,battle keju kak
390,390,Keren tasyi
391,391,Wah trending 1
392,392,barakallahu ğŸ‰ğŸ‰ğŸ‰ğŸ¥³ Trending #1
393,393,Coba battle nugeet kak TASYIII PLEASEEEE
394,394,Ka you did it luvv semangat selalu sangat di tunggu vidio battle selanjutnya ğŸ¥¹ğŸ’ªğŸ»ğŸ’–ğŸ’–ğŸ’–
395,395,We made it ğŸ‰ğŸ‰ğŸ‰ yeaaayyy selamat kak tasyi
396,396,"Selalu puas nonton battle kak Tasyi tuu, detail dan pembawaan kak Tasyi emang asiikkk, sukses terusss ya kaaak"
397,397,Waahhh tengkyuuu reviewnyaa kak tasyi
398,398,"bangga!! congrats kak tasyiii. kebayang bgt lagi semua rasanya deskripsinya, jadi bener2 penasaran rasa juara satu nyaaa ğŸ’š"
399,399,"Tasyi menghidupkan brand lokal.
We made it
 Congrats ya"
400,400,"MasyaaAllah alhmdulillah, barakallahu fiik kak tasyi ğŸ¥°ğŸ¤—ğŸ«¶ğŸ»ğŸ’•
Kak Tasyi luar biasa! food vlogger yang selalu menghadirkan konten yang inspiratif dan seru, aku nggak pernah terlewat untuk nonton setiap video di channel YouTube kak tasyi. Terus berkarya dan tetap jadi sumber inspirasi buat banyak orang! Kak tasyi pantas banget jadi trending nomor satu, semangat terus! ğŸ”¥ğŸ¤—ğŸ’•"
401,401,"We made it kak tasyiii, dengan segala huru hara youtube akhirnya pertama kali trending 1ğŸ‰"
402,402,Warnax kyk tai kuda ...itu apa ya
403,403,ğŸ˜‚udah ketebak nomer 8 donbake shop dari paltingnya
404,404,"We Made it kak Tasyiii, selamat yaaa"
405,405,We Made it â¤
406,406,WE MADE IT â¤
407,407,WE MADE IT!!!! ALHAMDULILLAAHH
408,408,akhirnya trending satuuuu!!! omggy
409,409,WE MADE ITğŸ”¥
410,410,"We made it, kak â¤"
411,411,WE MADE IT ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼ğŸ‘ğŸ¼
412,412,WE MADE IT GUYSS ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ˜­ğŸ˜­ğŸ˜­â¤â¤â¤â¤
413,413,WE MADE IT
414,414,We made it ğŸ‰
415,415,congrats ka tasyiiiiâ¤ WE MADE ITğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
416,416,WE MADE IT ğŸ‰ğŸ‰ğŸ‰ congrats kak Tasyi
417,417,We made itâ¤â¤â¤
418,418,ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
419,419,"Yeay, we made it!! Ngikutin banget ka Tasyi dari dulu. Akhirnya berhasil #1 trending ya ka. Congrats!"
420,420,"""WE MADE IT"" ğŸ¤²ğŸ»ğŸ©·"
421,421,Mau nyoba cokelat dubai nunggu battle ka tasyi dulu ğŸ¤£
422,422,Ka Tasyi lovely
423,423,WE MADE ITğŸ‘ŒğŸ»ğŸ‘ŒğŸ»â¤
424,424,We made it
425,425,â€œWE MADE ITâ€
426,426,cii selamatt urah trendinh 1 ğŸ‰ğŸ‰ğŸ‰
427,427,Omggg trending 1â¤â¤
428,428,â¤
429,429,keren
430,430,We Made It. Congratsss kak tasyiiiiiiâœ¨âœ¨ğŸ«¶ğŸ¼ğŸ«¶ğŸ¼ğŸ”¥ğŸ”¥
431,431,We Made It
432,432,"Guys untuk kiting cake ada kesalahan penulisan harga yaa.. harusnya harganya 195.000 bukan 360.000

Mohon Maaf atas kesalahan penulisanyaa

ğŸ™ğŸ»ğŸ™ğŸ»"
433,433,mahkluk seperti ini bisa trending memang menjijikan
434,434,MasyaAllah Trending 1 â¤ğŸ‰
435,435,"Yang paling berkuasa mengatur seluruh dunia  &  akhirat adalah Pencipta Dunia.
(semua manusia di seluruh dunia diciptakan oleh Pencipta yang sama.   Tapi di dunia ada banyak      agama      &   aliran kepercayaan serta ada juga yang atheis.      Siapakah Pencipta manusia    &   dunia ?   Banyak orang mengakui bahwa Pencipta Dunia  itu antara lain    :    Maha  Kuasa ,  Maha  Kasih.    Maka Pencipta Dunia memberitahu siapa diriNya,  pasti dengan cara yang sangat / paling mudah.    Supaya manusia bisa dengan sangat mudah juga mengetahui Pencipta manusia).
       Pemilik  Dunia  =  Pemilik  Akhirat
   Pengatur  Dunia  =  Pengatur  Akhirat

( kalau pemilik rumah,  paling berkuasa  mengatur  +  buat  peraturan  untuk orang - orang yang menghuni / mengontrak rumahnya )"
436,436,"Pemilik  Dunia   =   Pemilik  Akhirat
       Pengatur  Dunia  =  Pengatur  Akhirat

Ada 5 hal yang berlaku di seluruh dunia  
( international )   :
1] Bahasa international = bahasa inggris,  dari inggris percaya kepada Allah bernama Tuhan YesUs : Pencipta Dunia.
2] Mata uang international = US $  dari amerika serikat percaya kepada Allah bernama Tuhan YesUs : Pencipta Dunia.
3] Kalender international=kalender tahun masehi. Hari ini  31 januari 2023 masehi
(masehi=Mesias=Tuhan YesUs).
4] Lagu  kebangsaan = semua negara harus punya lagu kebangsaan. (lagu kebangsaan Indonesia : Indonesia Raya)
Cara beribadah umat kristen, ada : lagu.
5] Keselamatan = hal - hal   keselamatan untuk manusia yang dipakai hampir diseluruh dunia  (international,  pakai bahasa international : bahasa inggris) =
zebra   cross,  do not   cross   police line,
red     cross    international   :      palang     merah    international."
437,437,We made itğŸ‰ğŸ‰
438,438,WE MADE IT!!
439,439,Kkk battel keju dong yang ada di minimarket ğŸ«¶ğŸ»ğŸ¥¹
440,440,Semangat kakkâ¤â¤
441,441,Trending 1 dong
442,442,We Made It
443,443,Kak taciii trending 1 !!!!
444,444,WE MADE IT
445,445,we made it
446,446,"WE MADE IT, selamat kak ğŸ‰â¤"
447,447,"We made it â¤
Congratulation tranding 1ğŸ‰"
448,448,sudah kuduga pasti yang juara don bakeshop
449,449,MasyaAllah alhamdulillah selamat kak tasyi trending 1 ğŸ¤—ğŸ¤—ğŸ¤—
450,450,tumben openingnya kek template ppt canvaaağŸ˜­ğŸ˜­ğŸ«µğŸ»ğŸ«µğŸ» sp yg setujuuuuğŸ™†ğŸ»â€â™€ï¸ğŸ™†ğŸ»â€â™€ï¸ğŸ™†ğŸ»â€â™€ï¸
451,451,We made it
452,452,akk akan banyak2in komen supaya naikin engagement kakaa
453,453,suka suka sukaaa
454,454,seru bangett
455,455,WE MADE IT... ğŸ‰ğŸ‰ğŸ‰
456,456,We made it
457,457,"kok bisa sih jual 100rban... pistachio aja per kg udah mau nangis,.belum coklat, kataifi. profit 10% kah?gilaa rodi banget T.T"
458,458,Tranding #1 ka tasyi â¤
459,459,yayy congrats ğŸ‰
460,460,WE MADE ITâ¤â¤â¤ğŸ”¥
461,461,"""We made it "" kak tasyi always gercep klu. ada konten baru semua kontennya bagus dan sll jd favorit semangat kak tasyi makasih buat stiap usahanya we love u alwaysâ¤â¤ğŸ‰"
462,462,WE MADE IT KAK
463,463,We made it â¤
464,464,Trending 1
465,465,congratsss ka tasyiii trending 1 ğŸ¥³ğŸ¥°
466,466,"Kak tasyiii, u made itğŸ‰ğŸ”¥âœ¨ğŸ’–"
467,467,We made it kak tasyiâ¤â¤
468,468,We made ittt . Mangat tasyiiiâ¤
469,469,"Weee madeee itttt,congratsssss ciiiii â¤â¤â¤â¤"
470,470,selamaaaad kak tasyiii u made it!!!
471,471,"WE MADE IT â¤â¤â¤â¤
selamat ya ka tasyii akhirnya bisa tranding 1 juga,, suka banget sama semua konten* kaka semoga suatu saat bisa ketemu dan fotbar sama ka tasyi ya... 
love u k tasyi"
472,472,SELAMAT KAAAAAAAA!!! TERHARU LIATNYA ğŸ˜»
473,473,Masyaallah Trending 1 ğŸ”¥ğŸ”¥ğŸ”¥
474,474,"subtitel nya cba ganti bahasa inggris ka, biar bsa diliat negara lain jga sih mnrtku..."
475,475,Tapi jujur selera tasyi tuh selera gua bangettttttğŸ¥°ğŸ¥ºğŸ˜ğŸ¤
476,476,WE MADE IT KAK TASYI ğŸ‰â¤ AKHIRNYA PECAH TELOR JUGA ğŸ˜­ğŸ’—ğŸ’—ğŸ’—
477,477,We made it â¤
478,478,Alhamdulillah trending no 1... Jumat 22 November 2024ğŸ‰ğŸ‰ğŸ‰ Allahumma barrik ğŸ’ğŸ¤²ğŸ»
479,479,WE MADE IT!!!!
480,480,"WE MADE IT KAK TASYIIIII, congrats ya kak ikutan terharu inget dlu gimana susah nya kak tasyi mau trending dgn views yg udah banyak ituh ğŸ¥º semoga kedepan nya makin sering trending ya kak, WE MADE IT ğŸ’–ğŸ’– ditunggu battle selanjutnya kak ğŸ¤—"
481,481,battle siomay/shumai ka tasyi :3
482,482,"Kak next wajib banget battle nasi goreng, ketoprak, sate ayam"
483,483,â¤â¤
484,484,We made it!! Tim gapernah skip walaupun tinggal diluar negeri gabisa cobain apapun yg direview tp buat ku yg suka masak demen bgt nontonnya apalagi smbl makan luvvv semangat trs taciii
485,485,"ka, kaka hebag! Masha Allah â¤"
486,486,Keren
487,487,"Review ter-profesional dari awal coklat viral ini muncul. Gak cuman ""kemanisan,biasa aja,ngacang,worth gak worth.""
Dan dari sekian banyak reviewer,cuma di tasyi yg notice ada rasa,and bahan ""Tahini"" .
Good job tasyi ğŸ‰"
488,488,By chi keik itu ig nya apa yaa?
489,489,"Detail banget jelasinnya , keren Tasyiiiiii"
490,490,Disuruh komen â€œWE MADE ITâ€ sma kween ğŸ‰
491,491,Omaygaaad
492,492,Wi mid it
493,493,kak kamu keren bngt luvvvv
494,494,Battle Mayonnaise pleaseeee
495,495,kaa battle dark/milk coklat lokal dongg
496,496,We made it
497,497,"sumpah 1 selera sama tasyi banget parah, donbakeshop tuh emg gurih asin2 gitu isian kunafa nya jadi enak bgttt coklatnya jg ga manis AH POKOKNYA 100% buat tasyi thanku dah battle-in"
498,498,Congrats k tasyiii dah trending satu aja video battle coklat Dubai nyağŸ‰ğŸ‰ğŸ‰ğŸ‰.. Moga sukses terus ya kk
499,499,WE MADE IT
500,500,Trending 1
501,501,ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰ğŸ‰
502,502,ğŸ¥°ğŸ¥°
503,503,Ka yg juara 2 nama ig nya apa ya ko nyari gak nemu sediiiihh dehğŸ˜¢
504,504,You made it Mimaaa.. Congrats for trending 1.. Semoga sukses terus dan makin melejit yah mimaaaa..ğŸ‰
505,505,"aku percaya banget sama lidah kak tasyi, dan coklat studio cokelat beneran enak. pas kak tasyi review waktu itu aku langsung beli dan beneran enak enak banget."
506,506,Kereeeeennnnâ¤â¤â¤â¤â¤
507,507,"Yaampun akhirnya konten battle lagii fav banget, btw kemarin ada yg katanya review coklat dubai rekomendasi kak Tasyi tpi punya dia malah zonk yg harganya 90an"
508,508,WE MADE IT
509,509,"We made it ka tasyiiiiiiiiğŸ¥ºğŸ«¶ğŸ»
MASYAALLAH TABARAKALLAHHHHH"
510,510,Alhamdulillah #1 sukses selalu Tasyi
511,511,We made it ğŸ‰
512,512,KAK TASYIIIIIII WE MADE ITâ¤â¤â¤â¤â¤â¤â¤
513,513,"Selamat kak, trending 1ğŸ‰"
514,514,kak tasyiii di video ini cantikkk polll
515,515,Banyakin video battle kak tasyi ğŸ˜˜
516,516,Trending 1 dongsssssssssss kaaaağŸ¥°
517,517,TRENDING NO 1 KAAAAAAA BARAKALLAH ğŸ¥³ğŸ¥³ğŸ¥³ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—ğŸ’—
518,518,Sering2 ya kaa bikin video batlle gini. Suka bgttt
519,519,udah nebak banget yang nomor 8 ğŸ¤£ğŸ¤£
520,520,Trending #1 ka tasyiğŸ‰ finally..wow semangat ngonten nya kağŸ˜€
521,521,Trending 1ğŸ‰ğŸ‰ğŸ‰ğŸ‰
522,522,kereenn
523,523,Mana Revisi harga salah 1 brand coklat yg bakal di pin ??
524,524,Trending1 dongggg
525,525,"tiap upload video battle pasti trending + viewers nya banyakkk, sering"" upload battle lagi ka tasyii, semangat!!!"
526,526,Nagihh bgt kli Tasyi yg review ğŸ˜…ğŸ˜…
527,527,Beccaâ€™s gak ada di list yaaa ? Atau malah yg terakhir itu????
528,528,NAHHHHHH ini maksudnya kalo jd food vlogger. jelasinnya bener bener detail. penilaiannya juga objektif
529,529,Request battle bubuk matcha kakkk!!!!!
530,530,bakso dong kak tasyi
531,531,Wow trending loh ğŸ™ŒğŸ¼
532,532,"Kak tasyi battle donat dong yg lg viral ada donat dore, donat bahagia"
533,533,Battle donat dong kak
534,534,beli nya dimana siii yg by chi keikk
535,535,Wow trendingğŸ˜
536,536,By chi keik beli dmn ka?
537,537,"Suka bgt konten battle ini karena review nya bener2 detail dan jujur,ga cuma enak2 ajağŸ˜‚ ditunggu battle berikutnya kak tasyiiiiâ¤"
538,538,"Seru bgt ka tasyi, sering2 yaaa bikin battle mood bgtğŸ˜†ğŸ¥°"
539,539,"21:30 ""white coklaaat~â˜¹"""
540,540,yeayyyyy trending 2
541,541,Trending ....
542,542,"Kak km di sini cantik bangett,, suka deh liat nyaaağŸ˜…"
543,543,Pipiltin enakk juga.. ak suka krn tipis lapisannya. Sm nyobain fix  tp B aja.. ğŸ˜‚
544,544,BUAT JASTIPERS DON BAKESHOP TOLONG JGN AJIMUMPUNGğŸ˜­ğŸ˜­ğŸ˜­
545,545,â¤â¤â¤â¤â¤â¤â¤â¤
546,546,Kak tah knpa senang aja lihat konten kkğŸ¥°
547,547,"Hahahha, baru banget kmrn iseng beli di Don Bakeshop Gara2 mas2 yg jaga jadinya beli yg pistachio dan hazelnuts. Tapi Emang enak  sih ğŸ˜"
548,548,"Sukses selalu kak tasyi, anggap aja haters jadi ladang pahala kakak ğŸ˜"
549,549,"Channel kak tasyi lagi ada di my top 3 favorite food vlogger at this moment seriusanğŸ˜ beneran semua konten aku tonton semua padahal sebelumnya cuma naksir kalo lagi battle ajaa, dan akhir akhir ini jadi suka masak-masak"
550,550,WAH TRENDING 2 KAK
551,551,UDAH NEBAK DULUAN YG NOMOR 8 DON BAKE SHOP WKWKKWKW
552,552,Bettle tepung bumbu kakk
553,553,kak battle keju minimarket dongsss
554,554,Kak tasyi kolab sama ria sw dong
555,555,Selamat kak tasyi trending dong
556,556,Congrats ka tasy trending 2 Semoga bisa trending 1 kak. Akhirnya yahhhh â¤
557,557,Trending 2 kakkk
