,Unnamed: 0,comment
558,558,"Untuk mencegah obesitas, Anda bisa menerapkan beberapa tips berikut:
Mengatur pola makan: 
Hindari minuman ringan dan bersoda 
Batasi konsumsi jus buah 
Kurangi konsumsi karbohidrat kompleks seperti nasi, roti, jagung, kentang, dan sereal 
Pilih alternatif karbohidrat yang lebih rendah kalori, seperti beras merah, kacang-kacangan, biji-bijian utuh, dan gandum utuh 
Konsumsi berbagai jenis sayuran, terutama yang berwarna hijau 
Konsumsi buah-buahan yang berwarna cerah seperti jeruk, mangga, dan pepaya 
Beraktivitas fisik: 
Lakukan aktivitas fisik secara rutin minimal 30 menit dalam sehari 
Olahraga yang disarankan untuk penyandang obesitas dapat dimulai secara perlahan dan sedikit demi sedikit 
Mengurangi stres: 
Berpikir positif dan mengenali emosi makan 
Menimbang berat badan secara teratur 
Tidak merokok dan minum alkohol 
Hindari tidur setelah makan"
559,559,Paling suka episode batleâ¤ banyakin video batle ka tasyiğŸ˜Š
560,560,Kenapa makin ke sini reviewnya makin keliatan ketebak ya........ğŸ˜¢
561,561,"Battle coklat bubuk, please ğŸ˜­"
562,562,"Kak, cobain yg coklat dubai nya becca.. kata jerome enak becca dripada Don.."
563,563,Ka trending congrats yaaaaâ¤
564,564,fav contentâ¤â¤
565,565,INI YG AKU PERLUKAAAN HOREEE SEBELUM SALAH BELI HAHAHHA
566,566,trending 3 wuikkhhhğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
567,567,becca sm moodybaker enak mana ya gaes?
568,568,Kak tasyi battle kopi sachet dong...udah pernah blm yaaa ?
569,569,"1 thing yang gue notice banget, di video battle kali ini kak tasyi aktif bgt ngasih masukan utk coklat2 yang ""gak masuk selera"". beda ga kaya battle2 sebelumnya wkwk. good job!"
570,570,yah kok ga ada becca bake house :(
571,571,Pistasyo sm kataifi tu apa?
572,572,Nah ini
573,573,Battle esteh jumbo 3 ribuan dong kak
574,574,ini dia yang ditunggu2!!
575,575,"TANTEH,.... mndg di nomernya buat smcam sticker, sertakan merek (logo) dan harga. jd ga prlu nanya2 ke teamnya,... begono,.. jd moment of truth, pas dikletek, kaget sndri, liat merek & harganya,..."
576,576,Dari kemarin di tungguin kakkk â¤â¤â¤
577,577,Review burn cheesecake yg paling enak siapa tau ada yg ngalahin yg di blok m
578,578,Battle antar UMKM ajah lebih seru tapi apa ya??
579,579,Kak review indomi premium yg japang n korea
580,580,ka nyobain dimsam Jinji sama pentol maudy
581,581,"semua jenis kulit manusia itu bedaÂ², jadi otomatis yg di jadikan BA itu juga orangÂ² yg kulitnya memang dah bagus."
582,582,"Congrats yaaa Don Bakeshop ğŸ‰ğŸ‰ğŸ‰ â¤
Pas spill spill awal Don bakeshop bikin coklat Dubai tuh emang udah keliatan enak banget dan pengen banget banget beli. Tapi harganya bukan buat kaum mendang mending & misqueen kayak aku. Wkwkwk
Padahal kantorku deket ke kokas jalan kaki, tapi sampe skrng blm kebeli karena ga ada dananya untuk beli 1 coklat aja ğŸ˜‚ğŸ˜‚"
583,583,Vidio ini mahal banget nie ğŸ˜‚
584,584,Buset jastipnya mehonk amat yaaaağŸ˜…ğŸ˜…ğŸ˜…  mantap jadi juara 1ğŸ˜ŠğŸ˜Š
585,585,"Aku gak ngerti tahini dan kataifi ğŸ˜‚ jadi dijelasin aroma/rasa tahini dan kataifi gak ngerti 
Cuma kaget aja coklat begitu sampe 575 ribu ğŸ¤­"
586,586,Boleh ga sih durasi nya di panjangin kaaa sampe adek ali SMA haha
587,587,Ka tasy aga kurusan
588,588,Salfok liat kak tasyi makin cantik... masyaallahhhhh ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜
589,589,Kok disni harga yg coklat juara satunya yg 250gr cuma 100rb yg 120gr 50rb dan 50gr 35rb itu kira2 asli ga ya
590,590,Jdi kepi itu siapa yg gaenak
591,591,WOwwW TRENDING 4ğŸ˜
592,592,Yang battle battle begini yang paling ditunggu ğŸ”¥ğŸ”¥
593,593,MashaAllah kak tasyi semakin cantik â¤
594,594,Weezzzzz juara 2 dari bandungâ€¦ ğŸ˜ƒ gas belikk
595,595,coba mie ayam ami nikita Mirzani
596,596,"SAYANG UMKMâœ…
BANGGA PRODUK INDONESIA âœ…

ğŸ¥¹â¤ï¸â€ğŸ”¥ğŸ‡²ğŸ‡¨"
597,597,Suka banget sama battle
598,598,Wuah ğŸ˜ trending 4.. Barokallah
599,599,Akhirnya yg ku tggu
600,600,"Kalo segi makanan, aku percaya lidah kk tasyiiğŸ˜Š"
601,601,"Bener-bener super detail reviewnya. sampe tau ada rasa tahini, dan di jelasin sedetail itu tentang bentukannya tahini ğŸ˜Š  gak cuma sekedar ""pistasionya kerasa pistasio banget, coklatnya nyoklat banget"" 
KEREN kamu kak ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ¤—ğŸ¤—ğŸ¤—"
602,602,kak tasyii battle pempek
603,603,"Kak Tasyiii.. kerudungnya cakepp, beli dimana??"
604,604,The Moody Baker paling besssst ğŸ‰
605,605,Videoo yg ku tunggu2 battle revieww2 â¤â¤
606,606,BATTLE SAUS KEJU ğŸ‰
607,607,Subtitlenya kecepetan...
608,608,Miki ojisan juga bentuknya mirip studio coklat. Coba ka tasyiii review coklat dubai yg beluuum
609,609,Kak tasyi boleh kali ajak2 subcriber nyicipin makanan mahal hehehe
610,610,"ka tasyii coba review cimood/pentol maudy tiktokers,REVIEW JUJURRR â¤"
611,611,EDITOR! Tolong banget speed textnya disesuaikan ama video. wkwkwkwk
612,612,Battle keju dong ğŸ¥°
613,613,waduhh subtitle dibagian akhir ga passs tp tetep enjoy sih nontonnyaaaa
614,614,I like chocolate ğŸ˜Š hmm yummy
615,615,Ih ih kak tasyi mkin cntikâ¤
616,616,Aq pke hnh signature .. Kulit ku sawo mateng jd klo pke day cream ny ko jd abu2 yah pdahal dah pke 1 bulan ğŸ˜‚
617,617,"by chi keik beli dimana ya guysss help.. help..

btw kak tasyi thankyouu dah buat konten ini!!!ğŸ«¶ğŸ»"
618,618,Anjir don bakeshop udh rame tambah rame gara gara juara 1 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
619,619,Aku yang suka manis jadi pengennn bgt nyoba nomer 6!!!ğŸ˜
620,620,Sekarang editornya bisa ngelawak
621,621,ohoho akhirnya yg ku tunggu2 battle coklat dubai
622,622,"Tebak modal konten ini,,,totalitas bgt kak tasyiiâ¤"
623,623,"Kak tasyi batle sambel ulek sachet dong..
Aku bingung kalau mau beli sambal sachet ada aja yg bau2 pengawet aku nyebutnyagitu tapi gk tau bau apa gitu.
Ada gk ya sambel yg enak, rekomendasi kak tasyi gk pernah gagal dan satu selera sama aku,, mudah2an bisa nemu sambal sachet yg enak"
624,624,"Kak, bikin share resep dubai coklat nya dong.. yg kunaifanya bisa bikin sendri... ğŸ˜Š"
625,625,"Ka tasyi jualan please banget, pasti bom banget"
626,626,23:53 ğŸ˜‚ğŸ˜‚ğŸ˜‚
627,627,Kataifi dan tahini itu apaan si? ğŸ˜…
628,628,"BATTLE TEH CELUPPPP KAKK TASYIIIII PLLEEASEEE, BATTLE TEH CELUPP"
629,629,"BATTLE TEH CELUPPPP KAKK TASYIIIII PLLEEASEEE, BATTLE TEH CELUPP"
630,630,"BATTLE TEH CELUPPPP KAKK TASYIIIII PLLEEASEEE, BATTLE TEH CELUPP"
631,631,Mieeee ayam
632,632,penasaran yg  no 10 siapaa
633,633,Please bakso favorit ka tasyi dong
634,634,Kaya apa sih coklat dubay ..
635,635,"Kak, battle milk powder dong. Kalau lagi buat kue, masih mencari-cari susu bubuk yang oke :)"
636,636,By chi keik itu belinya dmna info dooong
637,637,Tolong editor hasil video nya di perhatiin lagi asli dahğŸ˜¢
638,638,Kak battle keju plise sama saus kejuuuuu
639,639,Resep kunafanya kak
640,640,anjay soto bgt lagian nge review akhirnya malah dubai coklat yg asli ga peringkatt
641,641,KEMANA AJA KAK TUMBEN BARU NONGOL KONTEN BATTLE NYA EHE âœŒï¸ğŸ™
642,642,"Nmr 8, udh ketebak don bakeshop....karna lebih mengkilat coklatnya"
643,643,harusnya pak ka tasyi ngmg tahini ky wijen putih gt. itu editor search google kek bentukannya kek gmn taro di videoinya. org kan jg penasaran
644,644,"Udah nyoba Don Bakeshop emang enak banget. Rasa coklatnya ga murahan. Kalau ga dimasukin kulkas asinnya lebih nusuk, jadi mending masukin kulkas dulu, jadi balance banget."
645,645,NgakakkğŸ˜­ğŸ˜­ğŸ˜­yang pencetusnya sendiri ga menang
646,646,Battle chicken nugget dong ka tasyi plzzzzz
647,647,Yang mau Dubai coklat 20 ribuan komen
648,648,KAK TASYIIII cobain coklat dubainya Becca's kakkk pls notice
649,649,Aku juga pakeeee...ğŸ‰ğŸ‰ğŸ‰ğŸ‰
650,650,Sourdough donbakeshop itu enak banget kak.. you must try it
651,651,Yang ditunggu tunggu akhirnya....
652,652,Battle nugget dong tasyiii
653,653,yang ditunggu tunggu â¤
654,654,"Kak, mungkin nnt cobain Becca's bake shop, pengen tau reaksinya kak tasyi"
655,655,"konkaya kecil gitu ya gambarnyaaa, apa hp gue yg bermasalah ya huhu"
656,656,Ya allah ka tasyi udah battle aja.. Nyicipi merk satu be belumğŸ˜‚ğŸ˜‚ğŸ˜‚
657,657,"KAK Review SAUS EXTRA PEDAS, SAUS KEJU, MENTEGA"
658,658,penasaran klo beccaâ€™s ikut pdhl itu enak bgttt
659,659,Kak gara2 kamu aku langsung beli di jastip yg don bakeshopğŸ¤£
660,660,ğŸ‰ğŸ‰ğŸ‰
661,661,"KAK OMG aku kmrn pengen bgt nonton battle coklat dubai kak tasyi, pas dicari di channel kakak ternyata ga ada. Happy bgttt pas liat hari ini kakak up video battle coklatnya â¤â¤â¤ğŸ˜­"
662,662,lezatnya
663,663,Harusnya masukin produksi amyandcake juga kak.. penasaran rasanya ğŸ˜
664,664,Maa shaa Allah.. Ka tasyi makin cantiikkğŸ˜Š
665,665,l
666,666,"Kayaknya aku bakal suka sama yg nomor 1 deh karna kayak ringan gitu dimakannya kecil"", isiannya ga manis jadi ga mahteh ga enek."
667,667,Kakkkkkk resep coklat dubai dong kk
668,668,Udah ketebak sih pasti Don bakeshop yang menang soal nya kriteria nya ada semua di kak tasyi cuma ternyata pipiltin nggk masuk top 3 ğŸ˜‚
669,669,"Kalau sudah kebanyakan bgini berarti bukan cokelat dubai lagi, soalnya bukan dibuat dari sana ğŸ˜"
670,670,Juara umum nasionalğŸ˜‚
671,671,Perfecto marito saudaranya anggi maritoğŸ˜…
672,672,Nnton doang beli kagk wkwk
673,673,Punten salfok kak tasyi kurusanğŸ’“
674,674,Kak battle masakan sunda udah belum?
675,675,Harusnya ada di prank sama yg coklat bihunğŸ˜‚
676,676,KONTEN YANG PALING KU TUNGGU TUNGGU. LUV POKOKNYAâ¤â¤â¤â¤
677,677,kapan ada mabar with tasyi lagii kaaa ??!! ğŸ˜
678,678,NO 4 DON BAKE GA SI
679,679,Akhirnya battle jugaağŸ‰
680,680,"Dari yang cuek dengan coklat Dubai, jadi kepengen wkwkwk"
681,681,Yg tau toko oren/ig nya by chi keik plasee komen kasih tau dong nyari2 ga nemu ğŸ˜­
682,682,Temen gua sok sok an jualan dubai coklat homemade. Belilah kami dgn niat support. Pas gigit kok rasa matchağŸ˜­ğŸ˜­
683,683,Temen gua sok sok an jualan dubai coklat homemade. Belilah kami dgn niat support. Pas gigit kok rasa matchağŸ˜­ğŸ˜­
684,684,Selamat ya Don bakeshop ğŸ‘ğŸ‘ğŸ‘
685,685,Don bakeshop nomer 8 piring nya tapi juara 1
686,686,"Battle nugget ayam plis ka tasyi, aku ibu2 paling galau kalo beliin anak nugget ğŸ˜­ kadang yg mahal belum tentu enak"
687,687,PLISSS KA TASYI BATTLE BAKSO AFUNG SAMA BAKSO BONDAN SOLO YANG LAGI HITS DIMELAWAI BLOK M
688,688,Kek ny coklat pertama kak tasyi udah pernah coba deh di postingan 3 bulan lalu
689,689,Kak battle ramen dong
690,690,KA Tasyi emang SeTulus itu pengen memajukkan UMKM Lokal tidak di pengaruhi pihak manapun.. â¤â¤
691,691,Kataifi tu apağŸ˜¢
692,692,Akhirnya!!!! Battle keju dong kak tasyiâ€¦
693,693,aihhh yg ditunggu tunggu coklat dubai lokal ala kak tasyi â¤ï¸ğŸ˜†
694,694,Astagaaaaaa.. outfitnya di senadain ama apa yg mau di review ya kak tasyi wkwkwkkkw
695,695,"Ini variasi konten yang paling di tunggu2 si selain konten review resto , sampai rewatch episode battle yg lama saking kangennya .... Sukses selalu ka Tasyi n crew ğŸ‰ğŸ‰"
696,696,Battle pure matcha kak yg benerÂ² pure hehe
697,697,Ngelembab pin kak bukan ngelembab binğŸ˜Š
698,698,Aku mala de awal pas ngeliat corak coklatnya udah bisa nebak kalau yg no 8 itu don bakeshop .. eh gak taunya juara 1 ğŸ‰ğŸ‰
699,699,"Hayyy kak tasyi sayang , semoga selalu sehat selalu sekeluarga ya kakâ¤ï¸"
700,700,Sebenernya dari dulu suka banget ma video battle kak tasyi.. skrg lebih sopan karna umkm ditutup
701,701,Huhu syg bgt beccas ga masukk pdhl ktnya enak bs ngalahin don;(
702,702,By chi keik belinya dimana
703,703,"ka tasyi coba bikin battle semua varian nextar dari nabati, kalo aku sukanya yg biskuit tngh nya ada coklat berbentuk bintang"
704,704,"Team yg mau beli makanan2 viral, nunggu kak tasyi review dulu â˜ğŸ»"
705,705,yang ditunggu-tungguuu
706,706,kak tasyi disini mirip mamariğŸ˜…
707,707,Ka tasyi battle sate padang dongğŸ‰
708,708,Tasyi jastip sama siapa sampe 520rb ğŸ˜­ gile yg jualan mo haji furoda kali yee jahat bgt
709,709,Battle kukis sultana dong jeunk tasyi..â¤
710,710,Gaess layar hp gua yg rusak apa emng video nya ya yg terlalu cerah gitu . Bikin sakit mata
711,711,NUJUM GW BENER WKWKWK
712,712,Ngileerrrr...
713,713,Akhirnya dapet insight rasa coklat dubai sblm icip ğŸ˜Š
714,714,By chi keik beli dimana yaa
715,715,Hnh emang se worth it itu sih..apalagi  kalo habis pake itu terus make up an..awet..tp ada harga ada kwalitas lah...
716,716,yg ditunggu* vlognyaâ¤ Katasyi recook coklat dubai versi lowbudget dong ğŸ˜®ğŸ˜…
717,717,Akhirnya keluar juga ni battle per cokklat dubai-an. next battle in keju cheddar kakkk
718,718,Kak review ayam goreng bu tumbar by hangry itu dongg
719,719,battle bakso kak tasyiii
720,720,Dubai coklat
721,721,"Hahahaha akhirnya video ini ada, krn percaya bgt lidah kak tasyi ğŸ˜"
722,722,yaampun habis brapa duit ini
723,723,maoooo
724,724,"kak klo bisa ganti dong backgroundnya, kalo warna putih terang gini, ganyaman bikin silau banget ke mata"
725,725,Waw mahalÂ² beudd sih tapi pengen coba. Tapi yg fix brand itu yg viral y
726,726,juara 1 sih paling enk 2x beli coklat itu endul
727,727,battle cheesecake kakkk
728,728,Kk sama tambhin facial gk diluar??
729,729,Finallyâ¤ğŸ˜Š
730,730,NEXT BATTLE KEJU
731,731,"Liat kak tasyi ngejelasin makanannya, jdi bisa ngebayangin gmn rasanya. ğŸ¤¤"
732,732,Food vlogger terbaik se indonesia ada TASYI. Bisa deskripsiin rasa sedetail itu sampe teknik2 masaknya dia tau omaygad ğŸ˜‚ğŸ˜­
733,733,Battle wafer dong kak
734,734,Battle keju kaakkk
735,735,Don bakeshop makin antri habis ini wkwkwk
736,736,"BATTLE PERKEJUAN KAAAAA, KEJU CHEDDAR KEJU SLICE KEJU MOZA, TULUNG BANGET AKU PENASARAN !"
737,737,Gak salah emang don bakeshop antrinta kaya orng gila wkwk. Congraatssss.
738,738,Battle batagor atau baso tahu udah belum yaaa
739,739,maaciiy banyak kaa tasyiii honest reviewnyaaağŸ’“ğŸ’—ğŸ’–ğŸ’˜ğŸ’
740,740,anjir jastip don bakeshop 2x harga asli mahal bgtt
741,741,"Baru aja kemarin komen request battle coklat dubai, ehh udah ada aja videonya.. Makasih kak tasyi dan team sukses teruss buat kita semua ğŸ™ŒğŸ»"
742,742,"Kk Tasyi Thankyouu! Btw brand Chi Keik itu punya adik ku, UMKM indonesia maju terussssğŸ«¶ğŸ«¶ğŸ«¶"
743,743,Duh aku pernah kerja di pipiltin cocoa.. halo mas irvan.. mbak tissa..
744,744,Battle ramen
745,745,"Sering sering kakaaa bikin video battle
Selalu excited kalo ada video battle kak tasyi...."
746,746,"Setelah berkaliÂ² rewatch video battle ka tasyi yang sebelumnya, akhirnya up battle lagiğŸ˜‚ 
Cobain gorengan kocoknya atta aurel dong ka, warsun istrinya young lex keknya belum dicobain juga ya?"
747,747,Mba minta donggg 1
748,748,plissss banyakinn battle makanan lagi dong kak
749,749,Udh nungguin trs kak tasyi up YouTube akhirnya
750,750,No 10 siapa gengs?
751,751,"Kak bikin battle chili oil dong, beli random rasanya zonk ğŸ˜¢"
752,752,Syg gda merek yg kak jerome kemarin cobain
753,753,Bukannya dulu ka tasyi pernah cobain coklat dubai buatan lokal y?ğŸ˜®
754,754,"Point yg aku dapet malah, klo mau nyoba yg fix, berarti beli yg nmor 9 wkwk
Jdi pgn nyoba don bakery sama yg nmor 9"
755,755,Ka tasyi cobain ayam renaldğŸ‰ğŸ‰
756,756,Battle mayonaise kak
757,757,LOVE YOU KA TASYIII â¤ï¸â¤ï¸â¤ï¸
758,758,YANG DITUNGGU2 AKHIRNYAAA â¤â¤â¤ğŸ‰ğŸ‰ğŸ‰
759,759,Akhirnya ada battle baruuuu
760,760,kak tasyi please bikin video di jogja review olive chiken please
761,761,kakk tasyii coba bikin coklat dubai ala kak tasyi dongg
762,762,Cobain coklat Tempe dong ??? Mau nyoba tapi gk Tau enak apa enggak
763,763,Halo ak penonton setia nih hari Minggu ak mau masuk pondok semoga dapat uang jajan aminn
764,764,Nonton sambil nelen ludah aah kepengen ğŸ¤¤ğŸ¤¤ğŸ¤¤
765,765,ka tasyi bikin resep dubai choco nya dong aku mau coba
766,766,"KA COBA REVIEW JUALANYA ISTRINYA ALDY FAiRUZ ,ANGBEEN KITCHEN"
767,767,"tapi coklat dubai ini emang bukan yg enak buat dimakan terus, jadi bosen dan eneg gitu, sampe akrg gw masih eneg ga pengen makan coklat dubai"
768,768,Kak battle kue lapis legit plisss
769,769,KANGENNN BATTLE BATTLEEE KAK TASYIII PLISSğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·ğŸ©·
770,770,Mau tau by chi keik itu ada onlinenya gak?
771,771,AAA AKHIRNYAA DON BAKESHOP DI REVIEWWW BNERAN NUNGGU BGT
772,772,Battle nugget ka tasyiiiii
773,773,Kak tasyi battle saos sambal dongg
774,774,gimana cara belinya by chi keik
775,775,Ka tasyii menurut aku subtitle nya perlu dicek 2x 3x lagi deh sblum di up soalnya beberapa ada salah pengejaan dan out of context
776,776,ngiler bgt huhuuu
777,777,pengen bgt cobainnnn chocolate dubai tapi mahall bgtğŸ¥²ğŸ¥²ğŸ¥²ğŸ¥²
778,778,yukkk bisa yuk trendingğŸ‰ğŸ‰
779,779,ka tasyi sering2 battle makanan yaa aku suka bangetttttt bangetttttttttttttt ngettttttâ¤â¤â¤â¤â¤ always nungguin vdeo baru nyğŸ™ğŸ»ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º
780,780,"padahal kak tasyi pernah nyobain yg no 1, dari studio coklatğŸ˜‚"
781,781,Saking seringnya liat org review don bakeshop sampe bisa nebak yg Don bakeshop yg mana cuma dari deskripsi kak tasyiğŸ˜…
782,782,KA TASYI PLIS BATTLE BASRENG MENTAH. Tapi digoreng setengah mateng. Krn di tiktok banyak bgt. Menurut ka tasyi lebih worth it yg mana
783,783,Yuhuu.. gercepp ğŸ‰
784,784,ada yang belum masuk dan itu enak bgt menurut aku. namanya TERVE . dia pabrik coklat di banduung
785,785,Pengen HnH tapi dompet tidak mengijinkan ğŸ˜‚
786,786,akhirnya kak tasyi upload battle lagi dan ga nyangka yang menang justru bukan dari yang dubai coklat aslinyağŸ˜‚
787,787,KAK COBAIN YG BECCAAA
788,788,Ekspresif sekali kak tasyi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ lucu
789,789,"Kak Tasyi tuh kalo ngejelasin rasa makanan tuh detaiiiiiiiil bangeeeet, jadi terasa ikut ngerasain"
790,790,Jarang konten battle sekalinya battle coklat Dubai fiks banyak yg excited ğŸ˜‚â¤
791,791,Tim gak skip iklan di tengah video
792,792,"Akhirnya konten battle lagi, mana pas bgt lagi pengen nyoba coklat Dubai tapi ga tau yg worth it yg mana ğŸ˜„"
793,793,Fyp
794,794,Viral
795,795,Tranding
796,796,Yey tasyi battle lagi
797,797,merk t1311 kak baru rilis enak pool
798,798,Wah keliatan enak banget coklat ğŸ‘ğŸ»ğŸ‘ğŸ»
799,799,AKHIRNYA KONTEN YANG DI TUNGGU TUNGGUUU
800,800,ahhh seenng banget akhirnya video battle muncul lagii stelah ku tungguuu
801,801,Akhirnyaa setelah sekian lama ka tasyi baru battle lagiâ¤
802,802,Seruu bgttt! Pas bgtt lagi makan jugaağŸ˜‚
803,803,Kak Tasyiiiiiâ¤
804,804,ka cobain makanan dari Angebeen rishi ka penasaran
805,805,Kak tasyiiiii â¤
806,806,"Aku jg mau bikin si coklat Dubai pake tahini Krn kuliat klo yg bikin orang arab mereka selalu ngasih tahini
N pelopornya pun pake tahini"
807,807,Semangat kak Tasyi ğŸ’ª
808,808,akhirnyaa yang ditunggu tunggu â¤â¤
809,809,merk becca's jg lokal ka trs lebih enak menurut jerome drpd brand dubai asli tp kayanya becca's gak masuk review ka tasyi deh kalo diliat dari tumbnailnya
810,810,sukaa deh
811,811,â¤
812,812,semogaa trending plisss
813,813,Finally akhirnyğŸ˜ŠğŸ˜Š
814,814,Kenapa cantik terus sih kak tasyiğŸ˜‚masyaallahtbrkallah
815,815,fav konten di channel ka Tasyiii! ğŸ’—
816,816,nujum ini apa ya guysğŸ˜…
817,817,"kakk battle mie ayam dong, pengen tau mie ayam paling enak menurut kak tasyi apaa"
818,818,BATTLE KONTEN FAV AKUUUUUUâ¤
819,819,Waaaahh finally. Thankyouu kak tasyiâ¤
820,820,Jangan lupa follow tataazk
821,821,"Yang selalu ditunggu tunggu, absen tasyiâ¤â¤"
822,822,"next battle roti tawar brand lokal 
dong kak wkwkwk"
823,823,Battle beginian pasti rame
824,824,yuhuuu
825,825,TIADA HARI TANPA NONTON KAK TASYI ğŸ¤©â¤ï¸ğŸˆ
826,826,yuhuuu
827,827,yuhuuu
828,828,HadirrrrğŸ˜‚ğŸ˜‚
829,829,gercep nihh
830,830,akhirnya yg ditunggu2ğŸ‰â¤
831,831,First
832,832,Wuihh
833,833,First
834,834,AKHIRNYAAAA BATTLE YANG DI TUNGGU-TUNGGU
835,835,"pertamaaa, seneng bgt dpt notif battleâ¤â¤â¤â¤"
